,date,pv_electricity,wind_electricity
0,2019-01-01,4.990999999999999,1.0790000000000002
1,2019-01-02,5.348999999999999,0.29600000000000004
2,2019-01-03,2.306,1.371
3,2019-01-04,5.436,0.27999999999999997
4,2019-01-05,5.193,1.256
5,2019-01-06,4.459999999999999,1.2000000000000002
6,2019-01-07,3.991,0.56
7,2019-01-08,3.2159999999999997,0.325
8,2019-01-09,3.384,0.44600000000000006
9,2019-01-10,4.143999999999999,0.22400000000000003
10,2019-01-11,4.235,0.297
11,2019-01-12,2.963,0.738
12,2019-01-13,4.803,0.20500000000000002
13,2019-01-14,4.114,0.017
14,2019-01-15,4.175999999999999,0.032
15,2019-01-16,2.805,0.377
16,2019-01-17,2.7950000000000004,0.21100000000000002
17,2019-01-18,3.464,2.117
18,2019-01-19,3.657,2.4870000000000005
19,2019-01-20,4.157,0.8570000000000002
20,2019-01-21,4.595000000000001,0.21900000000000003
21,2019-01-22,5.896,0.361
22,2019-01-23,2.9069999999999996,0.09900000000000002
23,2019-01-24,4.720999999999999,0.8969999999999999
24,2019-01-25,5.768999999999999,1.62
25,2019-01-26,5.792000000000001,1.2879999999999998
26,2019-01-27,5.601,0.6569999999999999
27,2019-01-28,5.477,0.08300000000000002
28,2019-01-29,5.017,0.004
29,2019-01-30,4.491,0.06800000000000002
30,2019-01-31,4.093999999999999,0.066
31,2019-02-01,5.2540000000000004,0.037000000000000005
32,2019-02-02,4.237,0.34400000000000003
33,2019-02-03,4.153,0.9780000000000001
34,2019-02-04,4.862,0.22
35,2019-02-05,5.714,0.17500000000000004
36,2019-02-06,5.699000000000001,0.23399999999999999
37,2019-02-07,5.909,0.162
38,2019-02-08,5.821,0.033
39,2019-02-09,5.357,0.128
40,2019-02-10,2.752,0.08700000000000002
41,2019-02-11,4.279999999999999,0.017
42,2019-02-12,3.9080000000000004,2.8510000000000004
43,2019-02-13,5.508000000000001,0.22300000000000003
44,2019-02-14,5.579000000000001,0.875
45,2019-02-15,2.206,1.063
46,2019-02-16,5.428,1.261
47,2019-02-17,5.543999999999999,1.063
48,2019-02-18,4.607,1.034
49,2019-02-19,4.407,0.07900000000000001
50,2019-02-20,5.795,0.036
51,2019-02-21,5.6179999999999986,0.448
52,2019-02-22,5.909,0.22400000000000003
53,2019-02-23,5.8260000000000005,0.026000000000000002
54,2019-02-24,4.721000000000001,1.052
55,2019-02-25,3.604,1.0270000000000001
56,2019-02-26,3.3880000000000003,0.047000000000000014
57,2019-02-27,4.104,0.22799999999999998
58,2019-02-28,5.623000000000001,0.048
59,2019-03-01,5.894,0.10999999999999999
60,2019-03-02,6.060999999999999,0.33799999999999997
61,2019-03-03,5.695000000000001,0.17300000000000001
62,2019-03-04,5.836,1.2990000000000002
63,2019-03-05,4.812,0.08900000000000001
64,2019-03-06,2.4030000000000005,0.27099999999999996
65,2019-03-07,4.249,0.089
66,2019-03-08,2.42,0.07600000000000001
67,2019-03-09,2.381,1.462
68,2019-03-10,4.7459999999999996,0.971
69,2019-03-11,4.846000000000001,1.3680000000000003
70,2019-03-12,2.922,0.332
71,2019-03-13,4.1339999999999995,0.388
72,2019-03-14,5.906999999999999,0.393
73,2019-03-15,5.227,0.09
74,2019-03-16,5.037,1.175
75,2019-03-17,2.521,2.1020000000000003
76,2019-03-18,4.025,0.13600000000000004
77,2019-03-19,5.610999999999999,0.8969999999999999
78,2019-03-20,3.508,0.9119999999999998
79,2019-03-21,5.518,0.4720000000000001
80,2019-03-22,4.057,0.599
81,2019-03-23,5.9670000000000005,0.28
82,2019-03-24,5.828,0.086
83,2019-03-25,6.0569999999999995,1.254
84,2019-03-26,5.688000000000001,0.3600000000000001
85,2019-03-27,4.258,0.7470000000000001
86,2019-03-28,4.917,1.703
87,2019-03-29,4.341,1.7210000000000003
88,2019-03-30,4.867999999999999,0.24000000000000002
89,2019-03-31,2.4110000000000005,0.087
90,2019-04-01,5.340000000000001,0.635
91,2019-04-02,4.7010000000000005,0.15600000000000003
92,2019-04-03,5.222999999999999,0.094
93,2019-04-04,3.4080000000000004,0.10500000000000001
94,2019-04-05,2.9630000000000005,2.5780000000000003
95,2019-04-06,3.0949999999999998,0.42899999999999994
96,2019-04-07,1.8330000000000002,0.19700000000000006
97,2019-04-08,5.1000000000000005,0.20400000000000001
98,2019-04-09,5.678000000000002,0.46099999999999997
99,2019-04-10,5.699000000000001,0.9279999999999999
100,2019-04-11,5.628,0.08900000000000001
101,2019-04-12,4.063,0.273
102,2019-04-13,4.036,0.21400000000000002
103,2019-04-14,4.4350000000000005,0.009000000000000001
104,2019-04-15,4.835,0.31200000000000006
105,2019-04-16,1.135,1.594
106,2019-04-17,4.4110000000000005,0.7340000000000002
107,2019-04-18,5.052999999999999,0.09200000000000003
108,2019-04-19,4.295999999999999,0.065
109,2019-04-20,5.380999999999999,0.146
110,2019-04-21,2.626,0.21600000000000003
111,2019-04-22,4.744,0.07900000000000001
112,2019-04-23,3.9850000000000003,0.7349999999999999
113,2019-04-24,5.111000000000001,0.22300000000000006
114,2019-04-25,2.976,0.5630000000000001
115,2019-04-26,1.8510000000000002,1.3990000000000002
116,2019-04-27,1.5949999999999998,0.06900000000000002
117,2019-04-28,1.295,1.303
118,2019-04-29,5.395999999999999,0.06900000000000002
119,2019-04-30,5.502,0.022
120,2019-05-01,3.6069999999999993,0.09600000000000003
121,2019-05-02,5.126,0.008
122,2019-05-03,4.41,0.030000000000000006
123,2019-05-04,1.563,0.07900000000000001
124,2019-05-05,1.981,0.07200000000000001
125,2019-05-06,1.774,0.91
126,2019-05-07,4.994,0.31100000000000005
127,2019-05-08,3.2079999999999993,0.929
128,2019-05-09,3.31,2.025
129,2019-05-10,1.0590000000000002,1.045
130,2019-05-11,0.818,0.3700000000000001
131,2019-05-12,3.076,0.166
132,2019-05-13,1.5219999999999998,0.944
133,2019-05-14,2.9179999999999997,0.404
134,2019-05-15,3.224,0.6640000000000001
135,2019-05-16,4.274000000000001,0.708
136,2019-05-17,4.826,1.6060000000000003
137,2019-05-18,4.497999999999999,1.3570000000000002
138,2019-05-19,4.697,0.402
139,2019-05-20,3.7439999999999998,0.065
140,2019-05-21,1.8949999999999998,0.08300000000000002
141,2019-05-22,3.8259999999999996,0.23800000000000002
142,2019-05-23,0.6870000000000002,0.789
143,2019-05-24,1.4869999999999999,1.1320000000000001
144,2019-05-25,4.944,0.32700000000000007
145,2019-05-26,2.8399999999999994,0.05600000000000001
146,2019-05-27,1.3299999999999998,0.013000000000000001
147,2019-05-28,2.032,0.44800000000000006
148,2019-05-29,3.7860000000000005,0.181
149,2019-05-30,0.9810000000000001,1.068
150,2019-05-31,2.689,0.636
151,2019-06-01,0.8190000000000001,0.4959999999999999
152,2019-06-02,2.54,0.29600000000000004
153,2019-06-03,1.628,0.18100000000000005
154,2019-06-04,5.0569999999999995,0.03900000000000001
155,2019-06-05,4.808000000000001,0.5499999999999999
156,2019-06-06,4.794,0.45799999999999996
157,2019-06-07,4.833,0.098
158,2019-06-08,2.1239999999999997,0.15000000000000002
159,2019-06-09,4.21,0.342
160,2019-06-10,3.0529999999999995,0.18000000000000005
161,2019-06-11,4.181,0.032
162,2019-06-12,4.3629999999999995,0.11500000000000002
163,2019-06-13,2.812,0.043000000000000003
164,2019-06-14,3.4129999999999994,0.04700000000000001
165,2019-06-15,2.713,0.014000000000000005
166,2019-06-16,3.8919999999999995,0.005
167,2019-06-17,4.407,0.24000000000000002
168,2019-06-18,3.1,0.10900000000000001
169,2019-06-19,2.8639999999999994,1.4700000000000002
170,2019-06-20,5.005,0.501
171,2019-06-21,4.942000000000001,0.2809999999999999
172,2019-06-22,4.266,0.03900000000000001
173,2019-06-23,3.884,0.054000000000000006
174,2019-06-24,3.4579999999999997,0.22200000000000003
175,2019-06-25,3.3409999999999997,0.31400000000000006
176,2019-06-26,1.629,0.8760000000000002
177,2019-06-27,4.8839999999999995,0.563
178,2019-06-28,3.2819999999999996,0.49500000000000005
179,2019-06-29,4.374999999999999,0.063
180,2019-06-30,1.7690000000000001,0.751
181,2019-07-01,1.648,0.808
182,2019-07-02,4.595999999999999,0.005
183,2019-07-03,5.182999999999999,2.4039999999999995
184,2019-07-04,4.565,1.579
185,2019-07-05,5.181000000000001,5.257000000000001
186,2019-07-06,4.46,3.3949999999999996
187,2019-07-07,5.323,0.3390000000000001
188,2019-07-08,4.135000000000001,0.006
189,2019-07-09,4.7909999999999995,0.006
190,2019-07-10,3.9679999999999995,0.025
191,2019-07-11,3.1149999999999998,0.067
192,2019-07-12,3.442,0.10700000000000001
193,2019-07-13,2.696,0.172
194,2019-07-14,1.564,0.40900000000000003
195,2019-07-15,3.502,0.097
196,2019-07-16,4.0360000000000005,1.224
197,2019-07-17,4.048,0.221
198,2019-07-18,4.999,0.639
199,2019-07-19,1.43,0.21200000000000002
200,2019-07-20,4.758000000000001,0.134
201,2019-07-21,4.217,0.7620000000000001
202,2019-07-22,3.592,0.31900000000000006
203,2019-07-23,1.3129999999999997,0.008
204,2019-07-24,1.3689999999999998,0.217
205,2019-07-25,1.1309999999999998,1.198
206,2019-07-26,2.9629999999999996,0.37399999999999994
207,2019-07-27,2.5400000000000005,1.479
208,2019-07-28,4.04,0.356
209,2019-07-29,3.9749999999999996,0.22600000000000006
210,2019-07-30,1.91,0.222
211,2019-07-31,5.33,0.123
212,2019-08-01,4.781999999999999,0.26899999999999996
213,2019-08-02,3.0429999999999997,2.1220000000000003
214,2019-08-03,5.720000000000001,2.3230000000000004
215,2019-08-04,5.720000000000001,0.11800000000000001
216,2019-08-05,5.670999999999999,1.3220000000000003
217,2019-08-06,5.191,0.322
218,2019-08-07,4.981999999999999,0.03500000000000001
219,2019-08-08,2.7379999999999995,0.016
220,2019-08-09,3.041,0.20900000000000002
221,2019-08-10,3.572,3.343
222,2019-08-11,5.585999999999999,0.786
223,2019-08-12,2.549,0.418
224,2019-08-13,4.342,3.335
225,2019-08-14,3.241,0.44000000000000006
226,2019-08-15,5.471,0.6620000000000001
227,2019-08-16,5.370999999999999,0.079
228,2019-08-17,4.722000000000001,0.18300000000000005
229,2019-08-18,2.811,1.239
230,2019-08-19,4.638000000000001,0.41000000000000014
231,2019-08-20,3.9939999999999998,0.133
232,2019-08-21,5.0120000000000005,0.227
233,2019-08-22,4.973999999999999,0.382
234,2019-08-23,4.533999999999999,0.3840000000000001
235,2019-08-24,5.599000000000001,0.15799999999999997
236,2019-08-25,5.672,2.0229999999999997
237,2019-08-26,4.939000000000001,0.5030000000000001
238,2019-08-27,4.226000000000001,0.030000000000000002
239,2019-08-28,5.430000000000001,0.9299999999999998
240,2019-08-29,5.361,0.16400000000000003
241,2019-08-30,4.517999999999999,0.07800000000000001
242,2019-08-31,1.1700000000000002,0.7670000000000001
243,2019-09-01,5.1419999999999995,0.046
244,2019-09-02,5.984,0.041
245,2019-09-03,4.783,0.527
246,2019-09-04,6.0520000000000005,1.053
247,2019-09-05,5.895999999999999,0.267
248,2019-09-06,2.1060000000000003,2.38
249,2019-09-07,1.784,0.778
250,2019-09-08,2.917,0.085
251,2019-09-09,3.929,0.42400000000000015
252,2019-09-10,3.166,0.47000000000000014
253,2019-09-11,2.75,0.993
254,2019-09-12,2.275,0.623
255,2019-09-13,4.7909999999999995,0.198
256,2019-09-14,2.473,2.338
257,2019-09-15,4.347,0.42300000000000004
258,2019-09-16,4.196999999999999,1.578
259,2019-09-17,1.906,0.3450000000000001
260,2019-09-18,1.643,0.07800000000000001
261,2019-09-19,5.194999999999999,0.6170000000000001
262,2019-09-20,2.4130000000000003,0.9939999999999999
263,2019-09-21,5.2010000000000005,0.018000000000000002
264,2019-09-22,6.269999999999999,0.868
265,2019-09-23,6.232,1.05
266,2019-09-24,6.209999999999999,0.16699999999999998
267,2019-09-25,6.100999999999999,0.18699999999999997
268,2019-09-26,5.994,0.032
269,2019-09-27,3.8339999999999996,0.249
270,2019-09-28,5.887,1.629
271,2019-09-29,6.0280000000000005,0.261
272,2019-09-30,6.029,1.1680000000000001
273,2019-10-01,5.7860000000000005,0.7370000000000002
274,2019-10-02,3.519,0.22200000000000003
275,2019-10-03,2.524,0.61
276,2019-10-04,1.761,0.6590000000000001
277,2019-10-05,3.124,0.9139999999999998
278,2019-10-06,2.924,0.3320000000000001
279,2019-10-07,4.968999999999999,0.20600000000000002
280,2019-10-08,5.572,0.18
281,2019-10-09,6.017999999999999,0.129
282,2019-10-10,5.957999999999999,0.069
283,2019-10-11,5.766000000000001,0.10600000000000001
284,2019-10-12,5.772,0.07600000000000001
285,2019-10-13,3.353999999999999,0.48
286,2019-10-14,2.529,2.155
287,2019-10-15,2.0759999999999996,1.9019999999999997
288,2019-10-16,2.484,2.2910000000000004
289,2019-10-17,3.576,3.3
290,2019-10-18,5.475000000000001,0.55
291,2019-10-19,6.198,1.241
292,2019-10-20,3.9470000000000005,0.169
293,2019-10-21,2.5240000000000005,1.136
294,2019-10-22,5.092,0.4999999999999999
295,2019-10-23,5.573000000000001,0.17
296,2019-10-24,6.079,0.28600000000000003
297,2019-10-25,6.034999999999999,0.10400000000000001
298,2019-10-26,6.169,1.441
299,2019-10-27,2.1240000000000006,0.4640000000000001
300,2019-10-28,4.918000000000001,0.029
301,2019-10-29,4.817,0.20200000000000004
302,2019-10-30,4.054,0.7150000000000001
303,2019-10-31,2.9240000000000004,1.168
304,2019-11-01,4.903999999999998,2.5730000000000004
305,2019-11-02,4.187,0.6470000000000001
306,2019-11-03,3.5179999999999993,0.561
307,2019-11-04,2.0460000000000003,1.0629999999999997
308,2019-11-05,3.997,1.445
309,2019-11-06,6.228999999999999,0.396
310,2019-11-07,3.8180000000000005,0.476
311,2019-11-08,5.946,0.243
312,2019-11-09,3.5719999999999996,1.0110000000000001
313,2019-11-10,4.501,0.8240000000000001
314,2019-11-11,5.083,2.1450000000000005
315,2019-11-12,5.494999999999999,2.9339999999999997
316,2019-11-13,3.572,1.7830000000000001
317,2019-11-14,4.164999999999999,0.533
318,2019-11-15,5.767,1.325
319,2019-11-16,6.038,0.07
320,2019-11-17,6.096999999999999,0.057
321,2019-11-18,6.039999999999999,0.6709999999999999
322,2019-11-19,5.816000000000001,0.6669999999999999
323,2019-11-20,5.908,0.944
324,2019-11-21,5.824,0.23400000000000004
325,2019-11-22,4.367,0.027
326,2019-11-23,4.8260000000000005,1.3920000000000003
327,2019-11-24,5.798,0.617
328,2019-11-25,6.090999999999999,1.915
329,2019-11-26,5.109,2.393
330,2019-11-27,3.678,0.943
331,2019-11-28,6.113,0.08700000000000001
332,2019-11-29,6.0089999999999995,1.203
333,2019-11-30,5.023000000000001,0.007
334,2019-12-01,5.557,0.7030000000000001
335,2019-12-02,6.1659999999999995,0.6949999999999998
336,2019-12-03,6.114,0.591
337,2019-12-04,5.047,0.372
338,2019-12-05,5.422000000000001,1.637
339,2019-12-06,6.028,0.31200000000000006
340,2019-12-07,5.9590000000000005,0.22100000000000003
341,2019-12-08,5.953000000000001,0.21100000000000002
342,2019-12-09,5.808,0.015
343,2019-12-10,5.928000000000001,0.03900000000000001
344,2019-12-11,5.82,0.47300000000000003
345,2019-12-12,5.204,0.17500000000000002
346,2019-12-13,5.8229999999999995,0.4450000000000002
347,2019-12-14,5.525,1.344
348,2019-12-15,4.393,1.126
349,2019-12-16,2.4760000000000004,0.9700000000000001
350,2019-12-17,4.092,0.14100000000000001
351,2019-12-18,5.993,1.061
352,2019-12-19,5.851,1.395
353,2019-12-20,5.189,0.6990000000000001
354,2019-12-21,3.4179999999999997,0.538
355,2019-12-22,6.013999999999999,2.65
356,2019-12-23,6.017,1.2340000000000002
357,2019-12-24,5.933,0.28800000000000003
358,2019-12-25,5.712000000000001,0.13900000000000004
359,2019-12-26,5.286,0.548
360,2019-12-27,4.7459999999999996,1.1219999999999999
361,2019-12-28,5.6690000000000005,0.881
362,2019-12-29,4.468000000000001,0.129
363,2019-12-30,5.570999999999999,0.127
364,2019-12-31,4.463,0.191
