,data,idr_manha,idr_tarde,idf_manha,idf_tarde,tmp_manha,tmp_tarde
0,2019-01-01,0.17216666666666666,0.46399999999999997,0.165,0.22883333333333336,25.703333333333333,28.93283333333333
1,2019-01-02,0.2778333333333334,0.5686666666666667,0.10866666666666668,0.1765,26.207666666666668,31.3565
2,2019-01-03,0.004,0.022833333333333334,0.13183333333333333,0.3003333333333333,26.989833333333333,25.18383333333333
3,2019-01-04,0.2555,0.5476666666666666,0.12033333333333335,0.1875,21.721,24.701999999999998
4,2019-01-05,0.223,0.4665000000000001,0.13483333333333333,0.22116666666666665,21.689166666666665,24.41133333333333
5,2019-01-06,0.1485,0.25299999999999995,0.17916666666666667,0.32866666666666666,23.7615,27.409000000000002
6,2019-01-07,0.18466666666666667,0.18916666666666668,0.1685,0.2926666666666667,25.831666666666667,29.283333333333335
7,2019-01-08,0.10000000000000002,0.03733333333333333,0.2105,0.29933333333333334,25.514666666666667,25.914666666666665
8,2019-01-09,0.042666666666666665,0.07416666666666667,0.20466666666666666,0.35716666666666663,25.325499999999995,29.401833333333332
9,2019-01-10,0.1711666666666667,0.26166666666666666,0.16316666666666665,0.283,25.655500000000004,30.508833333333328
10,2019-01-11,0.0625,0.28333333333333327,0.207,0.3126666666666667,23.78183333333334,25.754499999999997
11,2019-01-12,0.026166666666666668,0.036,0.19866666666666666,0.3266666666666667,23.260833333333338,24.957333333333334
12,2019-01-13,0.25633333333333336,0.3296666666666667,0.12633333333333335,0.2861666666666667,24.757166666666667,27.948333333333334
13,2019-01-14,0.21333333333333335,0.16933333333333334,0.153,0.31566666666666665,25.932166666666664,29.022999999999996
14,2019-01-15,0.14,0.2203333333333333,0.18266666666666667,0.32283333333333325,26.206000000000003,28.925500000000003
15,2019-01-16,0.04,0.028000000000000008,0.21033333333333334,0.2896666666666667,26.435666666666663,28.094000000000005
16,2019-01-17,0.03833333333333334,0.024000000000000004,0.21133333333333335,0.28583333333333333,24.885833333333334,25.900166666666667
17,2019-01-18,0.04916666666666667,0.09500000000000001,0.20750000000000002,0.3506666666666667,23.60466666666667,26.213333333333335
18,2019-01-19,0.0525,0.08849999999999998,0.20866666666666667,0.361,21.555000000000003,21.563999999999997
19,2019-01-20,0.16166666666666665,0.13,0.17400000000000002,0.3516666666666666,21.645166666666668,23.319999999999997
20,2019-01-21,0.126,0.31450000000000006,0.18083333333333332,0.30283333333333334,23.078666666666667,25.576166666666666
21,2019-01-22,0.3306666666666666,0.7158333333333334,0.075,0.11283333333333333,23.880666666666666,27.249166666666664
22,2019-01-23,0.056333333333333326,0.03383333333333334,0.20983333333333332,0.28750000000000003,24.911666666666665,27.785500000000003
23,2019-01-24,0.11166666666666665,0.39333333333333326,0.18416666666666667,0.2625,25.390666666666664,26.573333333333334
24,2019-01-25,0.2896666666666667,0.6826666666666666,0.09966666666666668,0.13066666666666668,23.979166666666668,26.707666666666668
25,2019-01-26,0.31383333333333335,0.6968333333333333,0.08483333333333333,0.123,25.14916666666667,28.385166666666667
26,2019-01-27,0.32049999999999995,0.6248333333333332,0.0815,0.15300000000000002,25.849500000000006,29.229166666666668
27,2019-01-28,0.31350000000000006,0.6016666666666667,0.08750000000000001,0.16583333333333336,26.866666666666664,31.794833333333333
28,2019-01-29,0.20049999999999998,0.503,0.14516666666666667,0.21433333333333335,27.78833333333333,32.342499999999994
29,2019-01-30,0.051833333333333335,0.45566666666666666,0.19083333333333333,0.24383333333333335,27.128333333333334,32.562333333333335
30,2019-01-31,0.10683333333333334,0.22266666666666668,0.19066666666666665,0.3323333333333333,28.061666666666664,30.639666666666667
31,2019-02-01,0.23583333333333334,0.5589999999999999,0.1265,0.18966666666666665,26.729166666666668,30.921499999999998
32,2019-02-02,0.135,0.22483333333333333,0.18000000000000002,0.333,26.097666666666665,28.478333333333328
33,2019-02-03,0.06016666666666667,0.24333333333333332,0.19499999999999998,0.31166666666666665,21.8745,22.855000000000004
34,2019-02-04,0.18716666666666668,0.3598333333333333,0.15083333333333335,0.2765,22.108499999999996,23.891666666666666
35,2019-02-05,0.2645,0.6505,0.1095,0.14616666666666667,21.790666666666667,24.0655
36,2019-02-06,0.2708333333333333,0.6486666666666666,0.10633333333333334,0.14616666666666667,21.79383333333333,25.203999999999997
37,2019-02-07,0.3265,0.7063333333333333,0.079,0.12316666666666666,22.563166666666664,26.701333333333334
38,2019-02-08,0.3295,0.6973333333333334,0.075,0.123,24.14,28.346500000000002
39,2019-02-09,0.2753333333333334,0.5788333333333334,0.10216666666666668,0.1758333333333333,25.686833333333336,30.457166666666666
40,2019-02-10,0.030333333333333334,0.036166666666666666,0.18633333333333335,0.3075,26.753500000000003,29.3215
41,2019-02-11,0.14666666666666667,0.3206666666666667,0.16749999999999998,0.2701666666666666,25.935333333333332,29.785666666666668
42,2019-02-12,0.149,0.1391666666666667,0.16616666666666666,0.32383333333333336,23.677333333333333,23.323000000000004
43,2019-02-13,0.2505,0.5881666666666666,0.11266666666666668,0.17133333333333334,21.380499999999998,24.049166666666665
44,2019-02-14,0.315,0.587,0.08316666666666667,0.169,22.465833333333336,25.822
45,2019-02-15,0.013333333333333334,0.013833333333333331,0.16066666666666668,0.24233333333333332,22.538833333333333,23.480500000000003
46,2019-02-16,0.25016666666666665,0.572,0.11216666666666668,0.17600000000000002,23.101833333333335,25.055333333333333
47,2019-02-17,0.4211666666666667,0.46399999999999997,0.1225,0.16083333333333333,23.376333333333335,24.537666666666667
48,2019-02-18,0.3323333333333333,0.19433333333333336,0.16516666666666666,0.26666666666666666,24.578333333333333,25.455166666666667
49,2019-02-19,0.209,0.23883333333333334,0.21466666666666667,0.25866666666666666,25.166666666666668,28.144666666666666
50,2019-02-20,0.449,0.5825,0.10666666666666667,0.11316666666666665,25.84283333333333,27.914166666666663
51,2019-02-21,0.4223333333333333,0.5388333333333334,0.11983333333333335,0.13366666666666668,25.65433333333333,27.820333333333338
52,2019-02-22,0.49783333333333335,0.5893333333333334,0.08650000000000001,0.10999999999999999,25.161666666666665,28.6895
53,2019-02-23,0.4931666666666667,0.5863333333333333,0.08916666666666667,0.11316666666666665,27.183166666666665,31.182166666666664
54,2019-02-24,0.4171666666666667,0.2638333333333333,0.12716666666666665,0.21783333333333332,28.798999999999996,29.847499999999997
55,2019-02-25,0.11366666666666665,0.10549999999999998,0.23433333333333337,0.28049999999999997,22.011333333333337,23.137
56,2019-02-26,0.122,0.05883333333333333,0.23700000000000002,0.26566666666666666,21.703666666666667,22.665999999999997
57,2019-02-27,0.15016666666666667,0.18066666666666664,0.22883333333333333,0.2728333333333333,21.19666666666667,22.712833333333332
58,2019-02-28,0.41133333333333333,0.5153333333333333,0.12183333333333335,0.13883333333333334,22.111333333333334,24.25016666666667
59,2019-03-01,0.4963333333333333,0.5591666666666667,0.08666666666666667,0.1185,22.744833333333332,25.881833333333333
60,2019-03-02,0.5135000000000001,0.6361666666666667,0.07783333333333332,0.08933333333333333,24.424833333333336,28.203833333333336
61,2019-03-03,0.45733333333333337,0.5351666666666667,0.10016666666666667,0.12583333333333332,23.893833333333333,26.08666666666667
62,2019-03-04,0.5011666666666666,0.5766666666666668,0.08266666666666667,0.10949999999999999,25.555833333333336,28.848666666666663
63,2019-03-05,0.47,0.292,0.1025,0.18533333333333335,27.00866666666667,29.31383333333333
64,2019-03-06,0.017,0.041,0.17766666666666667,0.26066666666666666,24.583333333333332,27.002499999999998
65,2019-03-07,0.255,0.20533333333333337,0.18333333333333332,0.24583333333333335,25.712333333333337,28.388
66,2019-03-08,0.09633333333333334,0.008333333333333335,0.23083333333333336,0.165,25.037166666666668,25.361333333333334
67,2019-03-09,0.0325,0.021500000000000002,0.20800000000000005,0.22199999999999998,22.80266666666667,22.756500000000003
68,2019-03-10,0.3236666666666667,0.29783333333333334,0.15233333333333332,0.20933333333333334,21.080333333333332,22.139
69,2019-03-11,0.3678333333333333,0.31016666666666665,0.13466666666666668,0.19799999999999998,21.979000000000003,22.933666666666667
70,2019-03-12,0.030000000000000002,0.15483333333333335,0.17600000000000002,0.246,22.19733333333333,24.994
71,2019-03-13,0.13233333333333333,0.3916666666666666,0.16766666666666666,0.18433333333333332,23.412166666666668,26.239833333333333
72,2019-03-14,0.4968333333333333,0.5843333333333334,0.08116666666666666,0.10283333333333333,22.545166666666663,25.612000000000005
73,2019-03-15,0.4336666666666667,0.4013333333333334,0.10533333333333333,0.16666666666666666,23.168833333333335,25.284666666666666
74,2019-03-16,0.3743333333333334,0.4215,0.12700000000000003,0.15716666666666668,23.613000000000003,25.461000000000002
75,2019-03-17,0.058166666666666665,0.03383333333333334,0.20966666666666667,0.21666666666666667,24.064333333333334,24.995
76,2019-03-18,0.26533333333333337,0.19716666666666663,0.1575,0.23133333333333336,24.988333333333333,27.14566666666667
77,2019-03-19,0.4623333333333333,0.5258333333333333,0.09016666666666666,0.11866666666666666,23.273500000000002,25.71116666666667
78,2019-03-20,0.11533333333333333,0.14283333333333334,0.20333333333333337,0.245,21.2945,21.66966666666666
79,2019-03-21,0.42816666666666664,0.4855,0.10116666666666667,0.13183333333333333,19.19533333333333,21.179166666666667
80,2019-03-22,0.3663333333333334,0.09883333333333333,0.13066666666666668,0.23316666666666663,20.672666666666668,21.92866666666667
81,2019-03-23,0.4901666666666667,0.6101666666666667,0.07816666666666666,0.08916666666666667,20.535499999999995,23.825833333333335
82,2019-03-24,0.48499999999999993,0.5926666666666667,0.07983333333333333,0.09433333333333334,21.918666666666667,26.30666666666666
83,2019-03-25,0.4968333333333333,0.6305,0.07566666666666666,0.08233333333333333,19.91433333333333,22.975666666666665
84,2019-03-26,0.49150000000000005,0.5033333333333333,0.07783333333333332,0.11983333333333335,19.5185,22.711
85,2019-03-27,0.21950000000000003,0.2836666666666667,0.16816666666666666,0.19999999999999998,20.997666666666664,22.228166666666667
86,2019-03-28,0.37199999999999994,0.3675,0.1165,0.16433333333333336,21.331166666666668,22.671166666666668
87,2019-03-29,0.315,0.2698333333333333,0.13733333333333334,0.18433333333333335,22.37,24.129333333333335
88,2019-03-30,0.3821666666666667,0.3798333333333333,0.11116666666666668,0.158,23.034499999999998,25.990166666666667
89,2019-03-31,0.0255,0.06416666666666666,0.1681666666666667,0.23616666666666666,22.82766666666667,25.016999999999996
90,2019-04-01,0.4164999999999999,0.5141666666666667,0.09616666666666666,0.113,23.49716666666667,25.651666666666667
91,2019-04-02,0.4031666666666667,0.3399999999999999,0.10350000000000002,0.15683333333333332,24.236833333333333,27.255166666666664
92,2019-04-03,0.4326666666666667,0.4825,0.09000000000000001,0.1205,25.0495,28.86266666666667
93,2019-04-04,0.20866666666666667,0.16383333333333336,0.16666666666666666,0.18283333333333332,25.278000000000002,28.160666666666668
94,2019-04-05,0.036166666666666666,0.1795,0.1713333333333333,0.214,22.323833333333337,22.371166666666667
95,2019-04-06,0.16566666666666668,0.07766666666666668,0.17800000000000002,0.20766666666666667,21.094666666666665,22.208
96,2019-04-07,0.013,0.024333333333333335,0.1415,0.19433333333333333,19.902166666666663,20.588166666666666
97,2019-04-08,0.3478333333333334,0.4868333333333334,0.11133333333333334,0.11533333333333334,20.191333333333333,21.678500000000003
98,2019-04-09,0.45183333333333336,0.5801666666666667,0.078,0.08650000000000001,19.668666666666663,22.369
99,2019-04-10,0.4696666666666666,0.5845,0.0725,0.08416666666666667,21.253,24.144500000000004
100,2019-04-11,0.48200000000000004,0.5643333333333335,0.06866666666666667,0.08850000000000001,21.564166666666665,26.3335
101,2019-04-12,0.23666666666666666,0.2941666666666667,0.1415,0.1703333333333333,21.635833333333334,23.536666666666665
102,2019-04-13,0.24683333333333332,0.2698333333333333,0.1391666666666667,0.17866666666666667,22.381500000000003,24.67233333333333
103,2019-04-14,0.33649999999999997,0.33183333333333337,0.11083333333333334,0.15616666666666668,24.21783333333333,27.374
104,2019-04-15,0.3946666666666667,0.3933333333333333,0.09266666666666667,0.13383333333333333,23.004,23.968666666666667
105,2019-04-16,0.004666666666666666,0.007166666666666668,0.09983333333333333,0.13016666666666668,21.644833333333334,21.7995
106,2019-04-17,0.2018333333333333,0.45199999999999996,0.13849999999999998,0.12150000000000001,19.733833333333333,22.78533333333333
107,2019-04-18,0.38949999999999996,0.4704999999999999,0.08700000000000001,0.10733333333333334,20.696166666666667,23.174166666666668
108,2019-04-19,0.4298333333333333,0.2066666666666667,0.081,0.16866666666666666,20.952166666666667,24.294333333333338
109,2019-04-20,0.4423333333333333,0.5485,0.07016666666666667,0.08283333333333333,21.917833333333334,25.554
110,2019-04-21,0.08166666666666667,0.11033333333333332,0.16216666666666668,0.18083333333333332,20.972666666666665,22.333166666666667
111,2019-04-22,0.34450000000000003,0.4176666666666667,0.09716666666666667,0.11750000000000001,19.209,21.276833333333332
112,2019-04-23,0.2851666666666667,0.25600000000000006,0.11383333333333334,0.16416666666666666,20.586166666666667,22.851666666666663
113,2019-04-24,0.42283333333333334,0.49383333333333335,0.07283333333333333,0.09399999999999999,22.280666666666665,25.385166666666663
114,2019-04-25,0.0665,0.20683333333333334,0.1535,0.18066666666666673,22.637666666666664,24.058999999999997
115,2019-04-26,0.026833333333333334,0.03816666666666667,0.14083333333333334,0.1755,22.498166666666666,23.689833333333336
116,2019-04-27,0.0065000000000000014,0.06366666666666666,0.09316666666666666,0.1708333333333333,22.5745,23.982833333333335
117,2019-04-28,0.011333333333333334,0.010833333333333334,0.1145,0.133,19.268,20.464333333333332
118,2019-04-29,0.40900000000000003,0.5776666666666667,0.07066666666666667,0.069,18.431833333333334,21.428833333333333
119,2019-04-30,0.47500000000000003,0.546,0.055833333333333325,0.07350000000000001,18.05933333333333,21.196499999999997
120,2019-05-01,0.1515,0.3023333333333333,0.13333333333333333,0.14666666666666667,20.016333333333332,21.75366666666667
121,2019-05-02,0.44749999999999995,0.4656666666666667,0.060666666666666674,0.09333333333333334,19.586666666666666,23.038666666666668
122,2019-05-03,0.37883333333333336,0.33,0.07916666666666666,0.12933333333333333,21.67516666666667,25.703
123,2019-05-04,0.02783333333333333,0.02,0.13333333333333333,0.14400000000000002,22.606166666666667,24.191666666666663
124,2019-05-05,0.09100000000000001,0.033,0.152,0.13366666666666666,23.25283333333333,24.971833333333333
125,2019-05-06,0.02866666666666667,0.043333333333333335,0.12783333333333333,0.1625,22.650166666666667,21.733499999999996
126,2019-05-07,0.37199999999999994,0.5115,0.074,0.07816666666666668,18.846,20.193499999999997
127,2019-05-08,0.258,0.1145,0.11016666666666668,0.1643333333333333,18.99566666666667,20.8155
128,2019-05-09,0.2021666666666667,0.22216666666666662,0.11950000000000001,0.14016666666666666,20.845666666666663,23.039166666666663
129,2019-05-10,0.005,0.010833333333333335,0.08383333333333332,0.12666666666666668,20.749499999999998,22.089499999999997
130,2019-05-11,0.0055000000000000005,0.0028333333333333335,0.08966666666666667,0.08016666666666666,18.977333333333334,18.891166666666667
131,2019-05-12,0.08683333333333332,0.283,0.11833333333333333,0.13483333333333333,17.474333333333334,19.485333333333333
132,2019-05-13,0.005,0.0645,0.07616666666666667,0.169,19.418833333333332,21.344666666666665
133,2019-05-14,0.06983333333333334,0.23183333333333334,0.13,0.149,17.889333333333337,18.610333333333333
134,2019-05-15,0.139,0.24883333333333332,0.12166666666666666,0.1401666666666667,18.404333333333337,20.13566666666667
135,2019-05-16,0.252,0.4378333333333333,0.09416666666666668,0.08949999999999998,18.855666666666664,20.13383333333333
136,2019-05-17,0.3888333333333333,0.4653333333333333,0.062,0.07866666666666668,18.818166666666666,20.8045
137,2019-05-18,0.3551666666666667,0.4098333333333333,0.07016666666666667,0.09233333333333332,20.155666666666665,22.120166666666666
138,2019-05-19,0.37166666666666665,0.4635,0.06433333333333334,0.07783333333333334,20.235833333333336,22.686000000000003
139,2019-05-20,0.17633333333333334,0.38533333333333325,0.10183333333333333,0.10299999999999998,19.235833333333332,22.28333333333333
140,2019-05-21,0.035333333333333335,0.08533333333333333,0.10616666666666667,0.15866666666666665,19.130666666666666,21.697499999999994
141,2019-05-22,0.24650000000000002,0.3359999999999999,0.09083333333333334,0.109,19.085833333333333,21.1655
142,2019-05-23,0.006000000000000001,0.001666666666666667,0.08583333333333332,0.0585,18.889833333333332,18.440666666666665
143,2019-05-24,0.0345,0.021500000000000002,0.12233333333333334,0.1225,17.394666666666666,17.919333333333334
144,2019-05-25,0.3701666666666667,0.5155000000000002,0.060000000000000005,0.063,15.992166666666668,18.3935
145,2019-05-26,0.22783333333333333,0.09000000000000001,0.09949999999999999,0.14866666666666664,16.2995,19.62666666666667
146,2019-05-27,0.0325,0.011000000000000001,0.11883333333333333,0.11033333333333332,17.703666666666667,19.758333333333336
147,2019-05-28,0.036000000000000004,0.11133333333333333,0.10883333333333334,0.15183333333333335,18.420833333333334,19.142500000000002
148,2019-05-29,0.26383333333333336,0.314,0.08483333333333333,0.106,16.846166666666665,18.622166666666665
149,2019-05-30,0.01966666666666667,0.004833333333333333,0.09666666666666668,0.08366666666666667,16.578166666666664,16.86216666666667
150,2019-05-31,0.10383333333333335,0.19466666666666663,0.10733333333333335,0.13433333333333333,16.574166666666667,18.374999999999996
151,2019-06-01,0.005333333333333333,0.005333333333333333,0.07683333333333332,0.08866666666666667,17.087666666666667,17.189333333333334
152,2019-06-02,0.11633333333333333,0.13450000000000004,0.11666666666666665,0.1405,17.909999999999997,18.872666666666664
153,2019-06-03,0.026333333333333334,0.04616666666666667,0.1085,0.14633333333333334,16.593500000000002,17.160166666666665
154,2019-06-04,0.42166666666666663,0.49866666666666665,0.04633333333333334,0.06033333333333333,14.639000000000001,17.214500000000005
155,2019-06-05,0.4093333333333333,0.4590000000000001,0.04916666666666667,0.0665,15.208833333333331,18.852
156,2019-06-06,0.399,0.4701666666666666,0.05050000000000001,0.06566666666666666,16.361333333333334,20.665499999999998
157,2019-06-07,0.40700000000000003,0.47933333333333333,0.04866666666666667,0.0635,17.205166666666667,21.221500000000002
158,2019-06-08,0.18066666666666664,0.03416666666666667,0.10883333333333334,0.10533333333333333,17.455166666666667,18.3265
159,2019-06-09,0.3546666666666667,0.355,0.0605,0.08983333333333332,17.012333333333334,21.107333333333333
160,2019-06-10,0.238,0.17049999999999998,0.08833333333333333,0.12516666666666668,19.406333333333333,21.637333333333334
161,2019-06-11,0.26733333333333337,0.4521666666666666,0.07283333333333332,0.07116666666666667,18.528666666666666,21.398
162,2019-06-12,0.3418333333333334,0.41883333333333334,0.06133333333333333,0.07616666666666667,18.256166666666665,22.769500000000004
163,2019-06-13,0.12583333333333332,0.20616666666666664,0.11016666666666668,0.12916666666666668,20.604499999999998,23.590666666666664
164,2019-06-14,0.217,0.2801666666666667,0.09100000000000001,0.10983333333333332,20.567666666666668,24.473666666666663
165,2019-06-15,0.106,0.2071666666666667,0.10833333333333334,0.13066666666666665,21.244833333333336,24.62966666666667
166,2019-06-16,0.26866666666666666,0.37733333333333335,0.077,0.0845,20.317833333333333,24.483166666666666
167,2019-06-17,0.37316666666666665,0.40866666666666673,0.05400000000000001,0.07666666666666666,20.355833333333337,22.130499999999998
168,2019-06-18,0.18699999999999997,0.25016666666666665,0.08833333333333333,0.1125,19.641833333333334,22.811333333333334
169,2019-06-19,0.018,0.37699999999999995,0.08633333333333332,0.09499999999999999,16.781499999999998,17.313666666666666
170,2019-06-20,0.40499999999999997,0.5068333333333334,0.04616666666666667,0.05533333333333334,13.794666666666666,17.032166666666665
171,2019-06-21,0.41450000000000004,0.4981666666666666,0.045000000000000005,0.0565,15.203833333333334,19.728666666666665
172,2019-06-22,0.37166666666666665,0.37000000000000005,0.05466666666666666,0.0845,18.132333333333335,22.971
173,2019-06-23,0.2618333333333333,0.37533333333333335,0.07683333333333332,0.08466666666666667,18.545666666666666,22.2995
174,2019-06-24,0.18433333333333332,0.3225,0.09749999999999999,0.09866666666666667,19.699833333333334,22.459333333333333
175,2019-06-25,0.2115,0.2658333333333333,0.09166666666666667,0.1115,19.239,22.780833333333334
176,2019-06-26,0.05033333333333334,0.03183333333333333,0.11266666666666665,0.12233333333333334,9.534833333333333,10.932166666666667
177,2019-06-27,0.39250000000000007,0.4908333333333333,0.04916666666666667,0.05833333333333334,13.079666666666666,18.336166666666667
178,2019-06-28,0.24033333333333337,0.24849999999999994,0.08633333333333333,0.09833333333333334,17.571833333333334,21.828
179,2019-06-29,0.3521666666666667,0.4333333333333333,0.057999999999999996,0.07150000000000001,21.863833333333332,24.656000000000002
