,data,idr_manha,idr_tarde,idf_manha,idf_tarde,tmp_manha,tmp_tarde,ws_manha,ws_tarde,wind_electricity,pv_electricity
120,2019-05-01,0.1515,0.3023333333333333,0.13333333333333333,0.14666666666666667,20.01633333333333,21.75366666666667,2.1050000000000004,2.0290000000000004,0.09600000000000004,3.6069999999999993
121,2019-05-02,0.4475,0.4656666666666667,0.060666666666666674,0.09333333333333334,19.586666666666666,23.03866666666667,0.951,0.9608333333333332,0.008,5.126
122,2019-05-03,0.37883333333333336,0.33,0.07916666666666666,0.12933333333333333,21.67516666666667,25.703000000000003,1.6055,1.0983333333333334,0.030000000000000006,4.41
123,2019-05-04,0.02783333333333333,0.02,0.13333333333333333,0.14400000000000002,22.60616666666667,24.191666666666666,1.1175,1.764833333333333,0.07900000000000001,1.5630000000000002
124,2019-05-05,0.091,0.033,0.152,0.13366666666666666,23.25283333333333,24.97183333333333,2.2675,0.8886666666666666,0.07200000000000001,1.9809999999999999
125,2019-05-06,0.02866666666666667,0.043333333333333335,0.12783333333333333,0.1625,22.65016666666667,21.7335,2.4355,4.7810000000000015,0.91,1.774
126,2019-05-07,0.372,0.5115,0.07400000000000001,0.07816666666666668,18.846,20.1935,2.8735,2.832333333333333,0.31100000000000005,4.994
127,2019-05-08,0.258,0.1145,0.11016666666666668,0.1643333333333333,18.995666666666672,20.8155,3.321,4.414499999999999,0.929,3.2079999999999997
128,2019-05-09,0.2021666666666667,0.22216666666666665,0.1195,0.14016666666666666,20.845666666666666,23.039166666666667,4.597166666666666,5.5681666666666665,2.025,3.31
129,2019-05-10,0.005,0.010833333333333335,0.08383333333333333,0.12666666666666668,20.7495,22.0895,4.5071666666666665,3.8736666666666655,1.045,1.0590000000000002
130,2019-05-11,0.0055000000000000005,0.0028333333333333327,0.08966666666666667,0.08016666666666666,18.977333333333334,18.891166666666667,3.363666666666667,1.7975,0.3700000000000001,0.818
131,2019-05-12,0.08683333333333333,0.28300000000000003,0.11833333333333332,0.13483333333333333,17.474333333333334,19.485333333333333,2.3206666666666664,2.4640000000000004,0.166,3.076
132,2019-05-13,0.005,0.0645,0.07616666666666667,0.16899999999999998,19.41883333333333,21.344666666666665,3.258166666666668,4.560833333333333,0.9440000000000001,1.5219999999999998
133,2019-05-14,0.06983333333333333,0.2318333333333333,0.13,0.149,17.889333333333337,18.610333333333333,3.6251666666666655,2.268666666666667,0.40399999999999997,2.918
134,2019-05-15,0.139,0.2488333333333333,0.12166666666666665,0.1401666666666667,18.404333333333334,20.135666666666673,2.9758333333333327,3.938333333333333,0.6640000000000001,3.2239999999999998
135,2019-05-16,0.252,0.4378333333333333,0.09416666666666668,0.08949999999999997,18.855666666666664,20.133833333333328,3.2863333333333333,3.9186666666666654,0.708,4.274000000000001
136,2019-05-17,0.3888333333333333,0.4653333333333333,0.062,0.07866666666666668,18.818166666666666,20.8045,4.193666666666666,5.303166666666667,1.6060000000000003,4.8260000000000005
137,2019-05-18,0.3551666666666667,0.4098333333333333,0.07016666666666667,0.09233333333333332,20.155666666666665,22.120166666666666,4.1785,4.791333333333333,1.3570000000000002,4.497999999999998
138,2019-05-19,0.37166666666666665,0.4635,0.06433333333333334,0.07783333333333334,20.235833333333336,22.686000000000003,3.549666666666667,2.2923333333333336,0.402,4.697
139,2019-05-20,0.17633333333333334,0.3853333333333333,0.10183333333333333,0.10299999999999998,19.23583333333333,22.28333333333333,1.6688333333333334,1.7766666666666666,0.065,3.744
140,2019-05-21,0.035333333333333335,0.08533333333333333,0.10616666666666667,0.15866666666666665,19.130666666666666,21.697499999999994,2.3018333333333336,1.3858333333333333,0.08300000000000002,1.895
141,2019-05-22,0.2465,0.3359999999999999,0.09083333333333334,0.109,19.085833333333333,21.1655,2.7131666666666665,2.3793333333333337,0.238,3.826
142,2019-05-23,0.006000000000000001,0.001666666666666667,0.08583333333333333,0.0585,18.88983333333333,18.440666666666665,4.218666666666668,3.395166666666667,0.789,0.6870000000000002
143,2019-05-24,0.0345,0.0215,0.12233333333333335,0.1225,17.394666666666666,17.919333333333334,3.7938333333333336,4.567333333333333,1.132,1.487
144,2019-05-25,0.3701666666666667,0.5155000000000002,0.06000000000000001,0.063,15.992166666666668,18.3935,3.0703333333333336,2.697,0.3270000000000001,4.944
145,2019-05-26,0.2278333333333333,0.09000000000000001,0.0995,0.14866666666666664,16.2995,19.626666666666672,2.044666666666666,1.2946666666666666,0.056000000000000015,2.8399999999999994
146,2019-05-27,0.0325,0.011,0.11883333333333332,0.11033333333333332,17.703666666666667,19.758333333333336,1.185,0.8098333333333333,0.013,1.3299999999999998
147,2019-05-28,0.036000000000000004,0.11133333333333333,0.10883333333333334,0.15183333333333335,18.420833333333334,19.1425,3.5079999999999987,2.5206666666666666,0.4480000000000001,2.032
148,2019-05-29,0.26383333333333336,0.314,0.08483333333333333,0.106,16.846166666666665,18.622166666666665,2.3045,2.5518333333333336,0.18100000000000002,3.786000000000001
149,2019-05-30,0.01966666666666667,0.004833333333333333,0.09666666666666668,0.08366666666666668,16.578166666666664,16.86216666666667,3.3978333333333333,4.601166666666667,1.068,0.981
150,2019-05-31,0.10383333333333336,0.19466666666666665,0.10733333333333336,0.13433333333333333,16.574166666666667,18.375,3.4033333333333338,3.6745,0.636,2.6889999999999996
151,2019-06-01,0.005333333333333333,0.005333333333333333,0.07683333333333332,0.08866666666666667,17.087666666666667,17.189333333333334,3.0741666666666667,3.4195,0.4959999999999999,0.8190000000000001
152,2019-06-02,0.11633333333333333,0.13450000000000004,0.11666666666666665,0.1405,17.909999999999997,18.872666666666664,2.782166666666667,2.826,0.29600000000000004,2.54
153,2019-06-03,0.02633333333333333,0.04616666666666667,0.1085,0.14633333333333334,16.593500000000002,17.160166666666665,2.0788333333333333,2.645,0.18100000000000005,1.6280000000000001
154,2019-06-04,0.4216666666666665,0.4986666666666666,0.04633333333333334,0.06033333333333332,14.639,17.214500000000005,1.9013333333333329,1.208,0.039000000000000014,5.057
155,2019-06-05,0.4093333333333333,0.4590000000000001,0.04916666666666667,0.0665,15.208833333333333,18.852,2.951333333333333,3.5428333333333337,0.5499999999999999,4.808000000000002
156,2019-06-06,0.39899999999999997,0.4701666666666666,0.05050000000000001,0.06566666666666666,16.361333333333334,20.6655,3.0156666666666667,3.3345,0.458,4.794
157,2019-06-07,0.407,0.4793333333333333,0.04866666666666667,0.0635,17.205166666666667,21.2215,1.870833333333333,2.111166666666666,0.098,4.833
158,2019-06-08,0.18066666666666664,0.03416666666666667,0.10883333333333334,0.10533333333333332,17.455166666666667,18.3265,1.477666666666667,2.7253333333333334,0.15000000000000002,2.124
159,2019-06-09,0.3546666666666667,0.355,0.0605,0.08983333333333332,17.012333333333334,21.107333333333333,2.6246666666666667,2.9655000000000005,0.342,4.21
160,2019-06-10,0.23800000000000002,0.17049999999999998,0.08833333333333332,0.12516666666666668,19.406333333333333,21.63733333333333,2.5211666666666663,2.330833333333333,0.18000000000000005,3.0529999999999995
161,2019-06-11,0.26733333333333337,0.4521666666666666,0.07283333333333332,0.07116666666666667,18.528666666666666,21.398000000000003,1.0331666666666668,1.539,0.032,4.181
162,2019-06-12,0.3418333333333334,0.4188333333333333,0.06133333333333332,0.07616666666666667,18.256166666666665,22.769500000000004,2.302166666666667,2.0108333333333337,0.11500000000000002,4.363
163,2019-06-13,0.12583333333333332,0.20616666666666664,0.11016666666666668,0.12916666666666668,20.6045,23.590666666666664,1.3325,1.8519999999999999,0.043,2.812
164,2019-06-14,0.217,0.2801666666666667,0.091,0.10983333333333332,20.567666666666668,24.473666666666666,1.7303333333333335,1.7528333333333332,0.047000000000000014,3.413
165,2019-06-15,0.106,0.2071666666666667,0.10833333333333334,0.13066666666666665,21.244833333333336,24.62966666666667,1.5065000000000002,1.0433333333333332,0.014000000000000005,2.713
166,2019-06-16,0.26866666666666666,0.37733333333333335,0.077,0.0845,20.317833333333333,24.483166666666666,1.112,0.4881666666666666,0.005,3.892
167,2019-06-17,0.37316666666666665,0.4086666666666667,0.05400000000000001,0.07666666666666666,20.355833333333337,22.1305,1.7171666666666665,2.9483333333333337,0.24,4.407
168,2019-06-18,0.187,0.25016666666666665,0.08833333333333332,0.1125,19.64183333333333,22.81133333333333,2.448833333333333,1.4249999999999998,0.109,3.1
169,2019-06-19,0.018000000000000002,0.377,0.08633333333333333,0.095,16.781499999999998,17.313666666666666,4.658333333333333,4.6868333333333325,1.4700000000000002,2.8639999999999994
170,2019-06-20,0.405,0.5068333333333334,0.04616666666666667,0.05533333333333334,13.794666666666664,17.032166666666665,3.8205,2.5748333333333338,0.501,5.005
171,2019-06-21,0.4145,0.4981666666666666,0.045000000000000005,0.0565,15.203833333333336,19.728666666666665,2.7640000000000007,2.6666666666666665,0.2809999999999999,4.942000000000001
172,2019-06-22,0.37166666666666665,0.3700000000000001,0.05466666666666666,0.0845,18.13233333333333,22.971,1.935,1.1216666666666666,0.039000000000000014,4.266
173,2019-06-23,0.2618333333333333,0.37533333333333335,0.07683333333333332,0.08466666666666668,18.545666666666666,22.2995,2.0643333333333334,1.359,0.054000000000000006,3.884
174,2019-06-24,0.18433333333333327,0.3225,0.0975,0.09866666666666668,19.699833333333334,22.45933333333333,3.0301666666666667,1.8155,0.22200000000000006,3.458
175,2019-06-25,0.2115,0.2658333333333333,0.09166666666666667,0.1115,19.239,22.78083333333333,2.9125,2.418333333333333,0.3140000000000001,3.341
176,2019-06-26,0.050333333333333334,0.03183333333333333,0.11266666666666665,0.12233333333333335,9.534833333333333,10.932166666666667,4.360833333333333,3.495333333333333,0.8760000000000002,1.629
177,2019-06-27,0.3925000000000001,0.4908333333333333,0.04916666666666667,0.058333333333333334,13.079666666666665,18.336166666666667,2.950333333333333,3.606,0.563,4.884
178,2019-06-28,0.24033333333333334,0.24849999999999994,0.08633333333333333,0.09833333333333334,17.571833333333334,21.828000000000003,3.3088333333333333,2.9113333333333338,0.4950000000000001,3.282
179,2019-06-29,0.3521666666666667,0.4333333333333333,0.058,0.07150000000000001,21.86383333333333,24.656,1.8383333333333327,1.8541666666666667,0.063,4.374999999999999
180,2019-06-30,0.0965,0.033,0.11916666666666666,0.11216666666666668,21.009166666666673,18.115166666666667,2.095333333333333,4.4656666666666665,0.7509999999999999,1.769
181,2019-07-01,0.006666666666666667,0.10066666666666667,0.06983333333333333,0.1485,12.864333333333331,13.4325,3.981833333333333,3.671166666666666,0.8079999999999999,1.6480000000000001
182,2019-07-02,0.31266666666666665,0.4863333333333333,0.06333333333333334,0.06133333333333332,10.873666666666667,15.125666666666667,0.9093333333333334,0.4546666666666666,0.005,4.595999999999999
183,2019-07-03,0.4073333333333334,0.5285000000000001,0.04633333333333334,0.0515,11.090833333333334,13.142499999999998,5.3085,5.782666666666668,2.4039999999999995,5.182999999999999
184,2019-07-04,0.4293333333333333,0.32899999999999996,0.04566666666666667,0.09233333333333332,8.216166666666666,11.461166666666667,4.635166666666667,4.9785,1.579,4.565
185,2019-07-05,0.43916666666666665,0.4711666666666667,0.0425,0.062,6.738166666666667,9.661,6.320666666666668,8.089166666666666,5.2570000000000014,5.181000000000001
186,2019-07-06,0.21716666666666665,0.5076666666666666,0.08366666666666668,0.05966666666666666,6.627999999999999,9.574666666666667,6.5545,6.178333333333333,3.395,4.46
187,2019-07-07,0.423,0.532,0.044500000000000005,0.051333333333333335,7.046333333333332,11.399333333333333,3.3868333333333336,2.1945,0.3390000000000001,5.3229999999999995
188,2019-07-08,0.17783333333333334,0.5138333333333333,0.08283333333333333,0.05966666666666667,9.729666666666667,15.1985,1.1769999999999998,0.9075,0.006,4.135000000000002
189,2019-07-09,0.3313333333333333,0.5195,0.06183333333333335,0.0565,11.681333333333333,16.619166666666665,0.6676666666666667,0.8775,0.006,4.791
190,2019-07-10,0.307,0.3,0.07383333333333332,0.10583333333333336,12.177833333333332,18.080166666666667,1.749,0.8965,0.025,3.968
191,2019-07-11,0.117,0.2691666666666667,0.1115,0.12083333333333332,14.946666666666667,19.17233333333333,1.085,2.0348333333333333,0.067,3.115
192,2019-07-12,0.3358333333333334,0.16516666666666666,0.0695,0.12816666666666668,16.352166666666665,21.020000000000003,2.480166666666667,1.4123333333333334,0.107,3.4419999999999997
193,2019-07-13,0.12716666666666668,0.15483333333333335,0.11183333333333334,0.1435,17.173,18.185666666666666,1.1329999999999998,2.7546666666666666,0.172,2.696
194,2019-07-14,0.02466666666666667,0.036166666666666666,0.10766666666666663,0.1415,13.274333333333333,13.62933333333333,2.544166666666667,3.4581666666666666,0.409,1.564
195,2019-07-15,0.16666666666666666,0.3211666666666666,0.09783333333333333,0.10683333333333334,11.926166666666667,15.2265,1.7738333333333334,1.5865,0.09699999999999999,3.502
196,2019-07-16,0.19466666666666665,0.409,0.09983333333333333,0.08600000000000001,10.107833333333334,13.976,4.815,3.9641666666666673,1.224,4.0360000000000005
197,2019-07-17,0.33433333333333337,0.28300000000000003,0.0705,0.114,12.651833333333334,16.5145,0.8396666666666667,2.9305,0.221,4.048
198,2019-07-18,0.4123333333333334,0.4918333333333333,0.050833333333333335,0.0635,14.5825,18.455666666666666,3.1011666666666664,3.7770000000000006,0.639,4.999
199,2019-07-19,0.025000000000000005,0.02033333333333333,0.11433333333333333,0.13033333333333336,15.090333333333335,17.733999999999995,2.971333333333334,1.6696666666666669,0.212,1.43
200,2019-07-20,0.377,0.467,0.05933333333333333,0.07066666666666667,16.40516666666667,20.0845,1.5475,2.4593333333333334,0.134,4.758000000000001
201,2019-07-21,0.389,0.3096666666666666,0.060666666666666674,0.10383333333333332,17.153,20.186666666666667,3.683,3.8073333333333337,0.7620000000000001,4.217
202,2019-07-22,0.3325,0.19366666666666665,0.07400000000000001,0.13516666666666666,19.095166666666668,21.8505,3.340666666666667,2.1363333333333334,0.3190000000000001,3.592
203,2019-07-23,0.0068333333333333345,0.03383333333333333,0.083,0.14766666666666667,18.16433333333333,19.9705,1.0365,1.0431666666666668,0.008,1.3129999999999995
204,2019-07-24,0.007833333333333333,0.04583333333333334,0.08016666666666666,0.14666666666666667,17.28933333333333,17.482499999999998,1.861,2.8919999999999995,0.217,1.3689999999999998
205,2019-07-25,0.01966666666666667,0.007166666666666668,0.11233333333333334,0.095,16.578333333333333,17.647833333333335,3.9835,4.597833333333334,1.198,1.1309999999999998
206,2019-07-26,0.2093333333333333,0.136,0.10916666666666668,0.14300000000000002,18.670333333333332,18.854166666666664,3.1220000000000003,2.4488333333333334,0.374,2.963
207,2019-07-27,0.09866666666666668,0.10133333333333333,0.12783333333333333,0.16133333333333333,10.933166666666665,13.271666666666668,5.044833333333333,4.425166666666667,1.479,2.5400000000000005
208,2019-07-28,0.2953333333333333,0.31216666666666665,0.08466666666666668,0.11333333333333336,12.6835,15.019666666666666,1.8066666666666664,3.395666666666667,0.35600000000000004,4.04
209,2019-07-29,0.2983333333333333,0.3225,0.08666666666666667,0.10533333333333336,16.593833333333333,20.607666666666667,2.6983333333333333,2.3975,0.2260000000000001,3.975
210,2019-07-30,0.027000000000000003,0.0755,0.1075,0.171,15.880833333333333,17.458499999999994,1.8705,2.9395,0.222,1.91
211,2019-07-31,0.4433333333333333,0.5373333333333333,0.0505,0.06100000000000001,14.738833333333336,18.723666666666666,1.465666666666667,1.8243333333333327,0.12300000000000001,5.33
212,2019-08-01,0.4125,0.4284999999999999,0.06,0.08699999999999998,17.872166666666665,22.755,2.397333333333333,2.6628333333333334,0.269,4.781999999999999
213,2019-08-02,0.1425,0.163,0.12416666666666665,0.15899999999999995,10.473833333333333,12.746666666666668,4.887333333333333,5.736999999999999,2.1220000000000003,3.043
214,2019-08-03,0.47,0.5698333333333333,0.04783333333333334,0.0575,9.798333333333332,13.098166666666666,5.342833333333334,5.713000000000001,2.3230000000000004,5.7200000000000015
215,2019-08-04,0.461,0.5773333333333334,0.05016666666666667,0.05666666666666668,9.545666666666667,12.769666666666666,2.573833333333333,1.3196666666666668,0.118,5.7200000000000015
216,2019-08-05,0.4775,0.5665,0.04783333333333334,0.05933333333333333,11.3655,16.655166666666666,3.9980000000000007,4.840833333333332,1.3220000000000005,5.6709999999999985
217,2019-08-06,0.4288333333333333,0.5041666666666667,0.0595,0.07500000000000001,15.250666666666667,20.228666666666665,2.472166666666667,2.9401666666666664,0.322,5.191
218,2019-08-07,0.4236666666666665,0.4648333333333333,0.062,0.08566666666666667,18.177833333333336,23.34,1.8613333333333333,1.2141666666666666,0.03500000000000001,4.981999999999998
219,2019-08-08,0.226,0.04666666666666667,0.1205,0.16033333333333333,18.922833333333333,20.37033333333333,0.5641666666666667,1.5018333333333336,0.016,2.7379999999999995
220,2019-08-09,0.09733333333333334,0.2231666666666667,0.13799999999999998,0.15816666666666665,18.423,22.21416666666667,2.5695,2.386,0.209,3.0410000000000004
221,2019-08-10,0.17500000000000002,0.25366666666666665,0.12733333333333333,0.15016666666666667,15.727,15.740333333333332,5.6564999999999985,6.8066666666666675,3.343,3.572
222,2019-08-11,0.4576666666666666,0.5558333333333333,0.05566666666666667,0.0665,12.558333333333335,16.799333333333333,1.7878333333333334,4.448166666666666,0.7859999999999999,5.5859999999999985
223,2019-08-12,0.19366666666666665,0.042,0.129,0.14766666666666667,16.664333333333335,17.072333333333333,2.1075,3.3841666666666668,0.418,2.549
224,2019-08-13,0.2343333333333333,0.38366666666666666,0.115,0.11583333333333334,9.947000000000001,11.437166666666664,6.040166666666668,6.501833333333333,3.335,4.342
225,2019-08-14,0.04883333333333333,0.2853333333333333,0.14083333333333334,0.14883333333333335,8.8685,11.922833333333335,3.6458333333333335,2.430333333333333,0.4400000000000001,3.241
226,2019-08-15,0.4761666666666667,0.4988333333333333,0.054833333333333324,0.08333333333333333,12.557666666666668,17.212999999999994,3.7075,3.4488333333333334,0.6620000000000001,5.471
227,2019-08-16,0.4548333333333334,0.5116666666666667,0.06,0.08100000000000003,14.725333333333333,20.732,1.5678333333333334,2.0868333333333333,0.079,5.370999999999999
228,2019-08-17,0.40299999999999997,0.395,0.07516666666666667,0.11083333333333334,18.770166666666668,22.5495,2.451166666666667,2.404,0.18300000000000005,4.722000000000001
229,2019-08-18,0.0335,0.2005,0.13883333333333334,0.17666666666666667,14.435,14.487833333333333,4.041333333333333,4.724,1.239,2.8110000000000004
230,2019-08-19,0.32066666666666666,0.3503333333333334,0.10066666666666667,0.13083333333333333,9.605333333333332,12.8175,3.3569999999999998,2.8201666666666667,0.41000000000000014,4.638000000000001
231,2019-08-20,0.14916666666666667,0.38299999999999995,0.13116666666666665,0.12833333333333333,11.706499999999998,14.034333333333334,1.975,2.396333333333333,0.133,3.994
232,2019-08-21,0.2685,0.5479999999999999,0.10766666666666667,0.08116666666666666,11.073333333333332,13.978666666666665,2.602333333333333,2.5900000000000003,0.22699999999999998,5.0120000000000005
233,2019-08-22,0.4305000000000001,0.3983333333333334,0.07166666666666667,0.11283333333333335,13.040666666666667,15.492666666666667,2.5015,3.347833333333333,0.382,4.973999999999998
234,2019-08-23,0.2761666666666667,0.3845,0.1145,0.12733333333333335,13.008666666666665,15.385666666666665,2.781333333333333,3.1181666666666668,0.3840000000000001,4.533999999999999
235,2019-08-24,0.4168333333333333,0.578,0.07333333333333335,0.07333333333333335,13.2725,16.235333333333333,1.2278333333333329,2.7251666666666665,0.15799999999999995,5.599000000000001
236,2019-08-25,0.4555,0.5631666666666667,0.06433333333333334,0.07600000000000001,14.144666666666666,17.740166666666667,4.227,5.755166666666668,2.023,5.672000000000001
237,2019-08-26,0.4046666666666667,0.4044999999999999,0.0835,0.12133333333333335,14.839166666666666,19.4095,3.8225,2.456,0.5030000000000001,4.939000000000001
238,2019-08-27,0.2175,0.3681666666666667,0.133,0.1425,17.36616666666667,20.155833333333334,1.2605,1.5161666666666669,0.03,4.226000000000001
239,2019-08-28,0.43516666666666665,0.528,0.07416666666666666,0.091,17.439333333333334,21.106166666666667,3.690166666666667,4.13,0.9299999999999998,5.4300000000000015
240,2019-08-29,0.4485,0.5073333333333333,0.07166666666666667,0.09666666666666666,18.987000000000002,23.9995,2.5428333333333333,2.0653333333333332,0.16400000000000006,5.361000000000001
241,2019-08-30,0.3006666666666667,0.3616666666666665,0.11833333333333332,0.14383333333333334,20.09083333333333,22.7985,1.26,1.467833333333333,0.07800000000000001,4.517999999999999
