,data,idr_manha,idr_tarde,idf_manha,idf_tarde,tmp_manha,tmp_tarde,ws_manha,ws_tarde,wind_electricity,pv_electricity
242,2019-08-31,0.005333333333333333,0.007833333333333335,0.095,0.13333333333333333,15.726333333333333,15.804666666666668,3.8515,3.7135,0.7670000000000001,1.1700000000000002
243,2019-09-01,0.3388333333333333,0.5035,0.10616666666666667,0.1015,13.941166666666666,16.425166666666666,1.5238333333333332,1.8115,0.046,5.142
244,2019-09-02,0.4823333333333333,0.6051666666666667,0.06433333333333334,0.07400000000000001,13.339666666666668,16.608666666666668,1.463833333333333,1.4621666666666666,0.040999999999999995,5.984
245,2019-09-03,0.407,0.3145,0.09166666666666667,0.15016666666666667,13.0765,15.086999999999998,2.712666666666667,3.8121666666666663,0.527,4.783
246,2019-09-04,0.4583333333333333,0.6255000000000001,0.07200000000000001,0.07133333333333333,11.294666666666664,13.605,3.6718333333333333,4.570666666666667,1.053,6.0520000000000005
247,2019-09-05,0.4331666666666667,0.6003333333333333,0.0795,0.0785,10.688333333333333,14.354166666666664,2.2974999999999994,2.826833333333333,0.267,5.895999999999999
248,2019-09-06,0.043166666666666666,0.035666666666666666,0.17600000000000002,0.16466666666666668,14.609333333333332,16.11616666666667,5.404333333333334,5.486666666666667,2.38,2.1060000000000003
249,2019-09-07,0.01216666666666667,0.04133333333333334,0.10866666666666668,0.199,16.968166666666665,19.63316666666667,2.625666666666667,4.206333333333333,0.778,1.784
250,2019-09-08,0.10833333333333332,0.128,0.155,0.2065,19.3625,23.518666666666668,1.0946666666666671,1.9381666666666668,0.085,2.917
251,2019-09-09,0.17266666666666666,0.32566666666666666,0.154,0.16966666666666666,21.411666666666665,26.218000000000004,3.033,3.1575,0.42400000000000015,3.929
252,2019-09-10,0.06466666666666666,0.16399999999999998,0.17983333333333332,0.2213333333333333,17.166499999999996,17.983833333333333,3.6445,2.7671666666666668,0.4700000000000002,3.1660000000000004
253,2019-09-11,0.07016666666666667,0.09066666666666667,0.1745,0.2191666666666667,17.962000000000003,20.619333333333334,4.877666666666666,2.9898333333333333,0.993,2.75
254,2019-09-12,0.01916666666666667,0.050833333333333335,0.1565,0.2266666666666667,17.491333333333333,18.263333333333332,2.910833333333333,3.8521666666666654,0.623,2.275
255,2019-09-13,0.3321666666666667,0.3541666666666667,0.11983333333333332,0.16383333333333336,15.4295,17.259333333333334,2.2936666666666663,2.6558333333333333,0.198,4.791
256,2019-09-14,0.07516666666666667,0.034666666666666665,0.19783333333333333,0.1865,16.732833333333332,18.384833333333333,5.069333333333333,5.8805000000000005,2.338,2.4730000000000003
257,2019-09-15,0.18816666666666668,0.391,0.16516666666666666,0.15783333333333335,19.926166666666667,24.415000000000006,3.128,2.714166666666667,0.423,4.3469999999999995
258,2019-09-16,0.2725,0.2655,0.14933333333333335,0.18583333333333327,23.736000000000004,21.0765,2.898333333333333,5.923166666666668,1.578,4.196999999999999
259,2019-09-17,0.020166666666666663,0.01633333333333334,0.15683333333333335,0.18716666666666665,15.517833333333336,16.36916666666667,3.1365,2.6996666666666664,0.3450000000000001,1.906
260,2019-09-18,0.006333333333333333,0.0165,0.1225,0.186,15.845,17.445999999999998,2.207333333333333,1.5071666666666663,0.07800000000000001,1.643
261,2019-09-19,0.3721666666666667,0.4623333333333334,0.113,0.134,17.547166666666666,21.85,4.303,2.3040000000000003,0.6170000000000001,5.1949999999999985
262,2019-09-20,0.02783333333333333,0.043333333333333335,0.1713333333333333,0.231,14.558999999999996,15.264166666666668,4.293833333333333,3.9615,0.994,2.4130000000000003
263,2019-09-21,0.3428333333333333,0.43983333333333335,0.12383333333333335,0.14233333333333334,14.57,17.229333333333333,1.1235,1.4516666666666664,0.018000000000000002,5.2010000000000005
264,2019-09-22,0.5238333333333334,0.6278333333333334,0.0645,0.079,14.267166666666665,17.4005,3.108,4.484000000000001,0.868,6.269999999999999
265,2019-09-23,0.5045000000000001,0.6255000000000001,0.07050000000000001,0.08133333333333334,13.642333333333335,16.817166666666665,2.9599999999999995,4.821166666666667,1.05,6.232
266,2019-09-24,0.5188333333333334,0.6263333333333334,0.06750000000000002,0.081,16.164833333333334,19.20683333333333,1.9956666666666667,2.5735,0.16699999999999998,6.209999999999999
267,2019-09-25,0.508,0.6114999999999999,0.07083333333333335,0.08566666666666667,17.195333333333334,20.410666666666668,2.2036666666666664,2.5591666666666666,0.187,6.100999999999999
268,2019-09-26,0.4923333333333335,0.596,0.07616666666666666,0.09066666666666667,18.069000000000003,21.215666666666667,1.4190000000000005,1.641,0.032,5.994
269,2019-09-27,0.15083333333333332,0.17933333333333332,0.2,0.23316666666666666,16.39,17.471333333333334,2.4996666666666667,2.7716666666666665,0.249,3.834
270,2019-09-28,0.4978333333333334,0.5311666666666666,0.07783333333333332,0.11383333333333333,16.28316666666667,19.351833333333328,4.259833333333334,5.2923333333333344,1.629,5.8870000000000005
271,2019-09-29,0.4966666666666666,0.6026666666666668,0.07666666666666666,0.0905,18.341,21.376500000000004,2.4,2.6638333333333333,0.261,6.0280000000000005
272,2019-09-30,0.513,0.6093333333333333,0.07200000000000001,0.08833333333333332,19.826666666666668,24.25716666666667,4.248666666666666,4.1895,1.168,6.029
273,2019-10-01,0.5036666666666667,0.5496666666666666,0.07666666666666666,0.10833333333333332,21.48783333333333,26.56616666666667,4.048666666666667,3.3646666666666665,0.7370000000000002,5.7860000000000005
274,2019-10-02,0.19166666666666665,0.09416666666666668,0.19866666666666666,0.2418333333333333,23.000999999999998,24.553,3.0725,1.4713333333333332,0.22200000000000006,3.5189999999999997
275,2019-10-03,0.024,0.04066666666666666,0.18900000000000006,0.24850000000000005,17.96,18.491,3.1065,3.733,0.61,2.524
276,2019-10-04,0.011166666666666668,0.01,0.16266666666666668,0.17599999999999996,19.119166666666672,21.058666666666664,4.1735,2.6011666666666664,0.6590000000000001,1.761
277,2019-10-05,0.050666666666666665,0.09533333333333333,0.2055,0.2715,20.247333333333334,19.924000000000003,3.7548333333333326,4.020499999999998,0.9139999999999998,3.1239999999999997
278,2019-10-06,0.1435,0.02116666666666667,0.21966666666666668,0.1985,17.023333333333333,17.430999999999997,2.801166666666667,2.942833333333333,0.3320000000000001,2.924
279,2019-10-07,0.289,0.4171666666666667,0.15366666666666667,0.168,18.015166666666666,21.476,2.6465,2.2078333333333333,0.206,4.9689999999999985
280,2019-10-08,0.44483333333333336,0.4843333333333333,0.1025,0.1376666666666667,19.578666666666667,22.605166666666676,2.2025,2.6108333333333333,0.18,5.572
281,2019-10-09,0.4956666666666667,0.599,0.08166666666666668,0.09383333333333334,19.95,22.599833333333336,1.6435000000000002,2.32,0.129,6.017999999999999
282,2019-10-10,0.5008333333333334,0.5983333333333334,0.0805,0.09433333333333334,21.189,25.823166666666665,1.848,1.4916666666666665,0.069,5.957999999999998
283,2019-10-11,0.4848333333333333,0.5601666666666667,0.08633333333333333,0.10966666666666663,22.652666666666665,28.57916666666667,2.3203333333333336,1.8185,0.106,5.766000000000001
284,2019-10-12,0.4960000000000001,0.5581666666666667,0.08316666666666665,0.10866666666666663,23.85716666666666,28.591666666666665,0.86,1.9513333333333327,0.07600000000000001,5.772
285,2019-10-13,0.2066666666666667,0.04166666666666666,0.2035,0.2401666666666667,25.11283333333333,25.807666666666666,1.8023333333333336,2.932166666666667,0.48,3.3539999999999988
286,2019-10-14,0.02366666666666667,0.0315,0.203,0.2436666666666667,17.83,16.80316666666667,5.053999999999999,5.571333333333333,2.155,2.529
287,2019-10-15,0.012000000000000002,0.012666666666666666,0.17883333333333332,0.2085,15.8275,17.038,4.927833333333333,5.268666666666667,1.902,2.076
288,2019-10-16,0.0925,0.007166666666666668,0.2385,0.162,18.827666666666673,19.302166666666665,5.244833333333333,5.5825000000000005,2.2910000000000004,2.484
289,2019-10-17,0.0795,0.12850000000000006,0.23266666666666666,0.28200000000000003,20.266,22.352333333333334,5.8805000000000005,6.419,3.3,3.576
290,2019-10-18,0.43766666666666665,0.4366666666666667,0.11316666666666668,0.16333333333333336,21.996,24.26133333333333,3.559333333333333,3.2031666666666667,0.55,5.475000000000001
291,2019-10-19,0.4953333333333334,0.6093333333333334,0.08916666666666666,0.09516666666666666,17.617333333333335,19.457833333333326,4.2495,4.613833333333333,1.2409999999999999,6.1979999999999995
292,2019-10-20,0.12133333333333332,0.13733333333333336,0.23666666666666664,0.2845,16.181166666666666,18.309666666666672,1.947166666666667,2.645,0.16899999999999998,3.947000000000001
293,2019-10-21,0.028833333333333336,0.018333333333333337,0.21899999999999997,0.23133333333333336,16.18583333333333,17.06533333333333,4.618666666666666,4.045833333333333,1.136,2.5240000000000005
294,2019-10-22,0.3395,0.3256666666666666,0.15566666666666665,0.214,17.076666666666668,19.136666666666667,3.3336666666666672,3.298666666666667,0.4999999999999999,5.092
295,2019-10-23,0.5103333333333333,0.4018333333333333,0.09083333333333334,0.165,17.894499999999994,20.68233333333333,1.3386666666666671,2.7916666666666665,0.17,5.573000000000001
296,2019-10-24,0.4910000000000001,0.6081666666666667,0.092,0.09416666666666666,20.70383333333333,23.16666666666667,2.0846666666666667,3.1271666666666667,0.28600000000000003,6.079
297,2019-10-25,0.4951666666666667,0.575,0.09049999999999997,0.10633333333333332,20.090666666666664,21.76633333333333,0.9976666666666666,2.473666666666667,0.104,6.034999999999998
298,2019-10-26,0.53,0.6016666666666668,0.07783333333333332,0.09533333333333334,19.949666666666666,23.236166666666666,3.502,5.218166666666668,1.4409999999999998,6.169
299,2019-10-27,0.018166666666666668,0.009666666666666669,0.2058333333333333,0.198,21.49233333333333,22.14433333333333,3.9418333333333333,1.5089999999999997,0.4640000000000001,2.124000000000001
300,2019-10-28,0.31249999999999994,0.375,0.16699999999999998,0.19383333333333333,23.2015,27.30666666666667,1.703,1.2826666666666668,0.028999999999999998,4.918000000000001
301,2019-10-29,0.32316666666666666,0.3438333333333333,0.17133333333333334,0.19283333333333333,25.488166666666668,27.766333333333336,2.617666666666667,1.9216666666666664,0.20200000000000004,4.817
302,2019-10-30,0.16533333333333333,0.1395,0.2358333333333333,0.2848333333333333,22.81233333333333,25.33466666666667,3.2861666666666665,3.989333333333333,0.7150000000000001,4.053999999999999
303,2019-10-31,0.0185,0.12383333333333335,0.16316666666666668,0.2913333333333333,21.078166666666664,20.994833333333336,4.147333333333333,4.4995,1.168,2.9240000000000004
304,2019-11-01,0.245,0.3411666666666666,0.20083333333333334,0.2125,20.326833333333333,22.1015,5.269166666666667,5.967833333333332,2.5730000000000004,4.903999999999998
305,2019-11-02,0.2395,0.14300000000000002,0.20766666666666667,0.2705,22.686166666666665,25.92733333333333,3.9313333333333333,2.916833333333333,0.6470000000000001,4.187
306,2019-11-03,0.12266666666666665,0.10733333333333334,0.1835,0.2873333333333334,20.707833333333333,21.243000000000002,3.9003333333333337,2.7871666666666663,0.561,3.518
307,2019-11-04,0.02066666666666667,0.009833333333333336,0.17566666666666664,0.1995,20.167666666666666,21.789,3.8861666666666665,4.290666666666667,1.0629999999999995,2.0460000000000003
308,2019-11-05,0.06833333333333334,0.19166666666666665,0.18383333333333327,0.3463333333333333,21.58033333333334,22.36483333333333,3.887833333333333,5.097,1.445,3.997
309,2019-11-06,0.3675,0.7469999999999999,0.06683333333333334,0.099,18.295666666666666,21.3775,2.096833333333333,3.392666666666667,0.396,6.228999999999999
310,2019-11-07,0.006333333333333333,0.3501666666666667,0.1215,0.2796666666666667,18.935166666666664,22.56816666666667,3.0868333333333333,3.092166666666667,0.47600000000000003,3.818000000000001
311,2019-11-08,0.32,0.7115,0.08666666666666667,0.111,20.3145,23.816166666666664,1.9080000000000001,2.8036666666666665,0.243,5.946000000000001
312,2019-11-09,0.10316666666666667,0.07033333333333333,0.18933333333333333,0.32716666666666666,21.096833333333333,22.64766666666667,3.9933333333333336,4.023333333333333,1.011,3.572
313,2019-11-10,0.1195,0.28450000000000003,0.18083333333333326,0.3081666666666667,21.130166666666664,22.484666666666666,3.865,3.8605000000000014,0.8240000000000001,4.501
314,2019-11-11,0.19416666666666668,0.435,0.14933333333333335,0.2395,19.36983333333333,21.33033333333333,4.6305,5.780833333333334,2.1450000000000005,5.083
315,2019-11-12,0.302,0.5253333333333333,0.09933333333333333,0.1925,20.109333333333336,23.418833333333332,5.136,6.454999999999999,2.934,5.494999999999999
316,2019-11-13,0.10583333333333332,0.1165,0.1805,0.3173333333333333,21.25683333333333,23.7435,5.1178333333333335,4.821833333333333,1.783,3.572
317,2019-11-14,0.017833333333333333,0.39366666666666666,0.15983333333333333,0.2588333333333333,21.034,23.92083333333333,2.8063333333333333,3.466,0.5329999999999999,4.164999999999999
318,2019-11-15,0.2898333333333333,0.6326666666666667,0.105,0.14750000000000002,18.9535,21.704666666666665,4.376,4.668666666666666,1.325,5.767
319,2019-11-16,0.31166666666666665,0.7338333333333332,0.09183333333333332,0.1025,18.564333333333334,21.9245,1.6851666666666667,2.092833333333333,0.07,6.037999999999999
320,2019-11-17,0.3639999999999999,0.7246666666666667,0.06683333333333334,0.10300000000000001,18.3725,23.13083333333333,1.550166666666667,1.8006666666666666,0.057,6.096999999999999
321,2019-11-18,0.3575,0.7185,0.07,0.10549999999999997,19.3815,24.036666666666665,3.214166666666667,3.749333333333334,0.6709999999999999,6.039999999999999
322,2019-11-19,0.2793333333333334,0.7063333333333333,0.10933333333333334,0.11366666666666665,20.229166666666668,24.834,3.608333333333333,3.419666666666666,0.6669999999999999,5.816000000000002
323,2019-11-20,0.3475,0.6986666666666667,0.0745,0.1125,21.65583333333333,26.031500000000005,4.032333333333334,3.8191666666666655,0.9440000000000001,5.9079999999999995
324,2019-11-21,0.3365,0.6836666666666668,0.08016666666666666,0.1185,22.427166666666665,26.856666666666666,2.141666666666666,2.3158333333333334,0.23400000000000004,5.824
325,2019-11-22,0.13449999999999998,0.3466666666666667,0.16033333333333333,0.2741666666666667,23.384,27.69983333333333,1.0598333333333334,1.311333333333333,0.027000000000000003,4.367
326,2019-11-23,0.15150000000000002,0.34650000000000003,0.17500000000000002,0.2823333333333333,20.227500000000006,20.577833333333334,4.4860000000000015,4.713666666666667,1.3920000000000003,4.8260000000000005
327,2019-11-24,0.228,0.7091666666666665,0.129,0.113,18.20083333333333,20.987666666666666,2.910333333333333,3.818333333333333,0.617,5.797999999999999
328,2019-11-25,0.3605,0.7236666666666668,0.06799999999999999,0.10133333333333333,18.585666666666672,22.623500000000003,4.324166666666667,5.535833333333334,1.915,6.090999999999998
329,2019-11-26,0.32016666666666665,0.4228333333333334,0.09483333333333333,0.221,20.469333333333328,24.56233333333333,6.127166666666668,4.8610000000000015,2.3930000000000002,5.109
330,2019-11-27,0.02033333333333333,0.15333333333333335,0.17883333333333332,0.3598333333333333,21.4355,22.351,2.7448333333333337,4.648833333333333,0.943,3.678
331,2019-11-28,0.361,0.7306666666666666,0.06633333333333334,0.09783333333333333,18.3615,22.235166666666668,1.9853333333333327,1.9496666666666669,0.08700000000000001,6.1129999999999995
332,2019-11-29,0.3601666666666667,0.7093333333333334,0.06683333333333334,0.10566666666666663,18.6615,24.45966666666667,4.5425,4.133666666666668,1.203,6.009
333,2019-11-30,0.2698333333333333,0.42716666666666653,0.11883333333333332,0.2363333333333333,23.42216666666667,28.8735,1.3721666666666668,0.7819999999999999,0.006999999999999999,5.0230000000000015
334,2019-12-01,0.2063333333333333,0.6536666666666666,0.14333333333333334,0.13483333333333333,21.46483333333333,23.24233333333333,2.488166666666667,4.027666666666667,0.7030000000000001,5.557
335,2019-12-02,0.36000000000000004,0.7281666666666666,0.068,0.10083333333333333,17.096166666666665,21.02583333333333,3.424666666666667,3.7525,0.6949999999999998,6.166
336,2019-12-03,0.361,0.73,0.066,0.09816666666666668,18.264333333333337,22.184,1.586666666666667,3.886166666666666,0.591,6.114
337,2019-12-04,0.22483333333333333,0.44,0.14183333333333334,0.2348333333333333,21.48716666666667,25.826999999999998,3.087333333333333,2.6013333333333333,0.37200000000000005,5.047
338,2019-12-05,0.2806666666666667,0.5081666666666668,0.11183333333333334,0.19599999999999995,20.862666666666666,23.39616666666667,4.4945,5.153833333333332,1.6369999999999998,5.4220000000000015
339,2019-12-06,0.3481666666666667,0.7213333333333334,0.07150000000000001,0.10066666666666667,18.8935,23.61916666666667,2.5253333333333337,3.0658333333333334,0.3120000000000001,6.028
340,2019-12-07,0.3393333333333333,0.7068333333333334,0.076,0.10616666666666663,19.9245,23.82616666666667,2.5338333333333334,2.637166666666667,0.22100000000000006,5.9590000000000005
341,2019-12-08,0.3441666666666667,0.711,0.07400000000000001,0.10516666666666664,20.33333333333333,24.90783333333333,2.0866666666666664,2.7125000000000004,0.211,5.953000000000001
342,2019-12-09,0.32816666666666666,0.6896666666666667,0.08199999999999999,0.113,22.572333333333336,26.9905,1.0445,1.4806666666666668,0.015,5.808
343,2019-12-10,0.3521666666666667,0.7251666666666666,0.068,0.09866666666666668,22.8655,26.677833333333336,0.773,1.7548333333333332,0.039000000000000014,5.928000000000001
344,2019-12-11,0.3415,0.6905,0.07350000000000001,0.1125,22.482,27.183000000000003,2.4439999999999995,3.5485000000000007,0.473,5.82
345,2019-12-12,0.2741666666666667,0.5103333333333333,0.11666666666666667,0.2015,24.75916666666667,29.30916666666667,2.4186666666666667,2.1681666666666666,0.17500000000000002,5.204
346,2019-12-13,0.3031666666666667,0.6639999999999999,0.093,0.12233333333333335,19.422833333333333,22.13216666666667,3.096,3.199,0.4450000000000002,5.823
347,2019-12-14,0.22549999999999995,0.6345,0.13516666666666666,0.142,20.877666666666666,25.745833333333334,4.002,4.878,1.344,5.525
348,2019-12-15,0.0345,0.4051666666666667,0.19616666666666668,0.25416666666666665,23.13116666666667,28.24266666666667,4.329833333333333,4.234,1.126,4.393
349,2019-12-16,0.01983333333333333,0.013333333333333334,0.18650000000000005,0.25816666666666666,20.7865,22.204833333333333,4.499,3.261333333333333,0.97,2.4760000000000004
350,2019-12-17,0.19816666666666669,0.1065,0.1536666666666667,0.3321666666666667,20.774833333333333,22.269666666666666,2.0820000000000003,2.379166666666667,0.141,4.092
351,2019-12-18,0.3315,0.7181666666666667,0.08,0.10266666666666667,20.28933333333333,23.049333333333333,3.0935,4.675166666666667,1.061,5.992999999999999
352,2019-12-19,0.3353333333333333,0.6848333333333333,0.07433333333333335,0.11433333333333333,20.975,24.994,4.152833333333334,4.872333333333333,1.395,5.851
353,2019-12-20,0.23766666666666664,0.499,0.12283333333333335,0.1998333333333333,23.42983333333333,26.91333333333333,2.7008333333333336,3.556833333333333,0.6990000000000001,5.189
354,2019-12-21,0.043166666666666666,0.08416666666666668,0.2043333333333333,0.355,24.69,25.61883333333333,2.6733333333333333,3.5689999999999995,0.5379999999999999,3.418
355,2019-12-22,0.3335000000000001,0.7173333333333334,0.07833333333333332,0.10483333333333332,18.9325,23.2585,5.6228333333333325,5.954666666666665,2.65,6.0139999999999985
356,2019-12-23,0.343,0.7341666666666665,0.07,0.09616666666666668,19.678666666666672,24.501666666666665,4.411666666666667,4.408,1.2340000000000002,6.017
357,2019-12-24,0.3488333333333333,0.7228333333333333,0.06666666666666668,0.10066666666666667,21.335833333333326,26.38583333333333,1.8701666666666668,2.6935,0.28800000000000003,5.933
358,2019-12-25,0.32299999999999995,0.6813333333333333,0.08199999999999999,0.11733333333333333,24.096499999999995,29.49416666666667,2.400333333333333,1.5248333333333333,0.13900000000000004,5.7120000000000015
359,2019-12-26,0.31049999999999994,0.5158333333333334,0.092,0.20066666666666666,25.366,28.756833333333336,2.411,3.7151666666666654,0.5479999999999999,5.2860000000000005
360,2019-12-27,0.068,0.4936666666666666,0.19583333333333333,0.21333333333333335,24.66083333333333,28.247,3.3683333333333336,4.594166666666666,1.122,4.746
361,2019-12-28,0.31716666666666665,0.6735000000000001,0.08283333333333333,0.12066666666666664,25.0775,29.325166666666664,3.301833333333333,4.123166666666667,0.8809999999999999,5.6690000000000005
362,2019-12-29,0.061666666666666675,0.3878333333333333,0.20233333333333334,0.2581666666666667,24.86333333333333,30.292,2.0588333333333333,1.3233333333333333,0.129,4.468000000000001
363,2019-12-30,0.3123333333333333,0.6371666666666668,0.08649999999999998,0.1376666666666667,25.55566666666667,29.92016666666667,2.123,2.155333333333333,0.127,5.570999999999999
364,2019-12-31,0.28400000000000003,0.21066666666666664,0.11416666666666668,0.314,26.17700000000001,30.1215,2.403666666666667,2.251,0.191,4.463
